data,pk
b'\n\x1ccom.android.cts.priv.ctsshim\x10\x80\xd3\xbb\xec\xe8#\x1a \xb2tE>\x04\xd5\xab\xb0\x80\xe1\x88z\xd9\x9d\xeb56\x0c\xe4qe|\xc9\x7fs\xb0T\x1fo\xe3\xe3\\',com.android.cts.priv.ctsshim
b'\n+com.samsung.android.provider.filterprovider\x10\x80\xd3\xbb\xec\xe8#\x1a \xef/\xba?\xe9Tl>\xff\xa4j\x15%\xb4\x11\xe7\xb9\xef\xe1|E\x8d\xb8\x08\xf9\xa2\xdcKO\xf1\x90\xb0',com.samsung.android.provider.filterprovider
b'\n\x1ecom.sec.android.app.DataCreate\x10\x80\xd3\xbb\xec\xe8#\x1a \n\xa5Q\xa6\x17c\xbf\xb8&\x0cT0o\xa8$g/\x97\x85d\x9f\xe7QNd+\x88\x0e\xff\x9d=\xca',com.sec.android.app.DataCreate
b'\n com.sec.vsim.ericssonnsds.webapp\x10\x80\xd3\xbb\xec\xe8#\x1a \xbd\x811\x86G\xebX\xc19\x12n\xc7\xe4zc\xa2xY3\xec\xf5]\xba\xd2\xb0\x8ch>(C\n\xc0',com.sec.vsim.ericssonnsds.webapp
b'\n(com.samsung.android.smartswitchassistant\x10\x80\xd3\xbb\xec\xe8#\x1a \x8eq\x84e2jH?\xde\x02QW\x0ef\x9blv\x04\x8ax\xb6\xa3\x97S-\x9ez\x8a\xfd\xd2M\xd0',com.samsung.android.smartswitchassistant
b'\n\x0ecom.vzw.apnlib\x10\x80\xd3\xbb\xec\xe8#\x1a k\x01\x9e\xdbz\xea\xf3\xf3\xbf\xc1\xf5vI/w5\x12\xbc\x03\xce-\xcf\x99\x18%\xae9~ \x0bVp',com.vzw.apnlib
b'\n\x17com.sec.location.nsflp2\x10\x80\xd3\xbb\xec\xe8#\x1a [W\x19\xf2k\x06\x97\xa7\xc9\x07\xcfu\x0b\xb6\xd0\xb5\x0c\xa5\xa1\x81\xa3\xb5\xe1($\xa5p\x92\xf8\x07\xc5X',com.sec.location.nsflp2
b'\n4com.android.internal.display.cutout.emulation.corner\x10\x80\xd3\xbb\xec\xe8#\x1a {s>\xc2\xd9\xe3\xce \x83\xd7\x87\xa4\x84\xc3\xd7L\xc2\xca\x12\xf3)\xe5\x92`\x17\xa2\x91\xc2.\x08?u',com.android.internal.display.cutout.emulation.corner
b'\n(com.sec.android.app.chromecustomizations\x10\x80\xd3\xbb\xec\xe8#\x1a \x1ej\x9c\x11\xf4\xb6\xbc\x9cbB+\x01\x07\x08\xc9\x19; \x86(\xa7\xb7\x85\x8d\x04\x12_\xf6P|\xdb6',com.sec.android.app.chromecustomizations
"b'\n,com.sec.android.app.setupwizardlegalprovider\x10\x80\xd3\xbb\xec\xe8#\x1a \xf9\xcf\x08\x15\xa4\xb7h\xcf\x17\x00\xc7\xbd\x16M#\xeaE\xf2\x0cx\x98C\xea\xc1\x90\\\n\x8a*\x84\x81\xa9'",com.sec.android.app.setupwizardlegalprovider
b'\n\x1dcom.android.theme.icon.pebble\x10\x80\xd3\xbb\xec\xe8#\x1a \xd6\xf7\xf6\x98w\xecbV+\x07\x12\x8f\x97\x13\xfe\x88\xcf\xf7\xc5\xf4\xb46\xfc\xa6\x02\xcdg\x01\xa2\xda\xebt',com.android.theme.icon.pebble
b'\n\x15com.android.dynsystem\x10\x80\xd3\xbb\xec\xe8#\x1a ~\xa1\x87\x9dZ\xe0G\xde\xda\x03\xb5\xbey\xa1U\x11D\x1b\xbe\xdd\x06f\xa0\x01l\xa1\x90\xd9osM\x1c',com.android.dynsystem
b'\n\x1acom.sec.android.app.parser\x10\x80\xd3\xbb\xec\xe8#\x1a \xbbr\xa0\xd8\xf7\xdb\x8f~\xe3/\x9f.RB\x8a\xe0\xabYX\x82\xfdLf\xa3\x05\xceR\xff\x1c\x9eD|',com.sec.android.app.parser
b'\n com.samsung.android.networkstack\x10\x80\xd3\xbb\xec\xe8#\x1a Z\x84\xf3\x0bP\xf8Pf\x15LA\xae\t\x8c-7]\xd9\xcck\r\x1f\x01\x0f<\xa1\xb4\xe9\xb7\xfb\x16\xaa',com.samsung.android.networkstack
"b'\n\x1fcom.google.android.ext.services\x10\x80\xd3\xbb\xec\xe8#\x1a \xd2V\x9d\x19\xac\x00J\xe5\xe2\x18Q\x01\x12p,\xf7:XU\xbeL\xfa\x17\xbc\xa8\xd9\xf2\xe7\x7f\xa3\xdd\xd8'",com.google.android.ext.services
