_id,rule_id,config_id,priority,config_result,namespace
1,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ADS_SYNCER_POLICY,-1,"b'\n\x11ADS_SYNCER_POLICY\x12\x0c2\n\x12\x08\x08\x0c\x10\x01\x18\x0c \x0f\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018""`\xb9\xc1\n'",34
2,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',AD_LIFECYCLE_WATERMARK_SAMPLING_POLICY,-1,b'\n&AD_LIFECYCLE_WATERMARK_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\x82\x9a\x03',59
3,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ALL_UPDATES_SYNCER_POLICY,-1,b'\n\x19ALL_UPDATES_SYNCER_POLICY\x12\x0c2\n\x12\x08\x08\x01\x10\x01\x18\x01 \x0f\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\t`\xba\xc1\n',9
4,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ANDROID_ATLAS_SCORE_MIGRATION,-1,b'\n\x1dANDROID_ATLAS_SCORE_MIGRATION\x12\x02\x08\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\r`\x9c\xe2\x04',13
5,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ANDROID_ATLAS_USER_MIGRATION,-1,b'\n\x1cANDROID_ATLAS_USER_MIGRATION\x12\x02\x08\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\r`\x9d\xe2\x04',13
6,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ANDROID_CRONET_CACHE_SIZE_LIMIT,-1,b'\n\x1fANDROID_CRONET_CACHE_SIZE_LIMIT\x12\x04\x08\x80\x80@\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xbby',0
7,b'\x01\x8a9\xa9\xcdkC-\xa0\x14\xa4\xe9\n\xd2n:',ANDROID_CRONET_CACHE_SIZE_LIMIT,2,b'\n\x1fANDROID_CRONET_CACHE_SIZE_LIMIT\x12\x05\x08\x80\x8e\xce\x1c\x1a\x18\x08\x01\x12\t\x18\x06 \x03*\x03\x08\x81\x08\x12\t\x18\x06 \x04*\x03\x08\x80\x10 \x90\x1c*\x10\x01\x8a9\xa9\xcdkC-\xa0\x14\xa4\xe9\n\xd2n:0\x02`\x9cn',0
8,b'h>\xe2\xe2\xfcQJ\xb0\x90\x93j\xef\xc6\xd2\x90O',ANDROID_CRONET_CACHE_SIZE_LIMIT,2,b'\n\x1fANDROID_CRONET_CACHE_SIZE_LIMIT\x12\x05\x08\x80\xc2\xd7/\x1a\t\x18\x06 \x03*\x03\x08\x81\x10 \x90\x1c*\x10h>\xe2\xe2\xfcQJ\xb0\x90\x93j\xef\xc6\xd2\x90O0\x02`\xf2q',0
10,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ANDROID_NO_CLIENT_SAFETY_NET_ON_LOGIN,-1,b'\n%ANDROID_NO_CLIENT_SAFETY_NET_ON_LOGIN\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\r`\xbf\xc8\x0e',13
11,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ANDROID_NO_CLIENT_SAFETY_NET_ON_LOGIN_BYPASS_STRING,-1,b'\n3ANDROID_NO_CLIENT_SAFETY_NET_ON_LOGIN_BYPASS_STRING\x12\r*\x0bmagicString\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\r`\xc0\xc8\x0e',13
