docid,size
1,b'\x00\x03\x04\x03\x01'
2,b'\x00\x03\x04\x03\x01'
3,b'\x00\x03\x04\x02\x01'
4,b'\x00\x03\x04\x03\x01'
5,b'\x00\x03\x04\x02\x01'
6,b'\x00\x03\x04\x03\x01'
7,b'\x00\x03\x04\x03\x01'
8,b'\x00\x03\x04\x02\x01'
9,b'\x00\x03\x04\x03\x01'
10,b'\x00\x03\x04\x03\x01'
11,b'\x00\x03\x04\x02\x01'
12,b'\x00\x03\x04\x02\x01'
13,b'\x00\x03\x04\x04\x01'
14,b'\x00\x03\x04\x02\x01'
15,b'\x00\x03\x04\x02\x01'
16,b'\x00\x03\x04\x04\x01'
17,b'\x00\x03\x04\x03\x01'
18,b'\x00\x03\x04\x04\x01'
19,b'\x00\x03\x04\x05\x01'
20,b'\x00\x03\x04\x02\x01'
21,b'\x00\x03\x04\x03\x01'
22,b'\x00\x03\x04\x04\x01'
23,b'\x00\x03\x04\x03\x01'
24,b'\x00\x03\x04\x03\x01'
25,b'\x00\x03\x04\x02\x01'
26,b'\x00\x03\x04\x03\x01'
27,b'\x00\x03\x04\x03\x01'
28,b'\x00\x03\x04\x03\x01'
29,b'\x00\x03\x04\x02\x01'
30,b'\x00\x03\x04\x03\x01'
31,b'\x00\x03\x04\x02\x01'
32,b'\x00\x03\x04\x02\x01'
33,b'\x00\x03\x04\x02\x01'
34,b'\x00\x03\x04\x04\x01'
35,b'\x00\x03\x04\x02\x01'
36,b'\x00\x03\x04\x03\x01'
37,b'\x00\x03\x04\x03\x01'
38,b'\x00\x03\x04\x02\x01'
39,b'\x00\x03\x04\x02\x01'
40,b'\x00\x03\x04\x02\x01'
41,b'\x00\x03\x04\x03\x01'
42,b'\x00\x03\x04\x03\x01'
43,b'\x00\x03\x04\x03\x01'
44,b'\x00\x03\x04\x02\x01'
45,b'\x00\x03\x04\x04\x01'
46,b'\x00\x03\x04\x03\x01'
47,b'\x00\x03\x04\x02\x01'
48,b'\x00\x03\x04\x03\x01'
49,b'\x00\x03\x04\x03\x01'
50,b'\x00\x03\x04\x02\x01'
51,b'\x00\x03\x04\x03\x01'
52,b'\x00\x03\x04\x02\x01'
53,b'\x00\x03\x04\x04\x01'
54,b'\x00\x03\x04\x02\x01'
55,b'\x00\x03\x04\x01\x01'
56,b'\x00\x03\x04\x04\x01'
57,b'\x00\x03\x04\x04\x01'
58,b'\x00\x03\x04\x03\x01'
59,b'\x00\x03\x04\x03\x01'
60,b'\x00\x03\x04\x03\x01'
61,b'\x00\x03\x04\x02\x01'
62,b'\x00\x03\x04\x05\x01'
63,b'\x00\x03\x04\x02\x01'
64,b'\x00\x03\x04\x04\x01'
65,b'\x00\x03\x04\x02\x01'
66,b'\x00\x03\x04\x03\x01'
67,b'\x00\x03\x04\x02\x01'
68,b'\x00\x03\x04\x03\x01'
69,b'\x00\x03\x04\x04\x01'
70,b'\x00\x03\x04\x02\x01'
71,b'\x00\x03\x04\x05\x01'
72,b'\x00\x03\x04\x03\x01'
73,b'\x00\x03\x04\x01\x01'
74,b'\x00\x03\x04\x03\x01'
75,b'\x00\x03\x04\x03\x01'
76,b'\x00\x03\x04\x02\x01'
77,b'\x00\x03\x04\x03\x01'
78,b'\x00\x03\x04\x02\x01'
79,b'\x00\x03\x04\x04\x01'
80,b'\x00\x03\x04\x05\x01'
81,b'\x00\x03\x04\x04\x01'
82,b'\x00\x03\x04\x04\x01'
83,b'\x00\x03\x04\x01\x01'
84,b'\x00\x03\x04\x04\x01'
