level,idx,start_block,leaves_end_block,end_block,root
1,0,59,116,116 282051,b'\x01;\x011\x01\x010\x00\x07accessi\x03\x04urat\x02\x06tivity\x01\x05llowe\x01\x03ndr\x02\x01g\x01\x02pp\x03\x01r\x01\x01u\x00\nbiometrics\x00\x03cal\x01\x04enti\x01\x02om\x03\x01e\x02\x04ntro\x00\x07debugge\x02\nvelopments\x01\x01o\x00\x06events\x00\x03fly\x00\x08gestures\x01\x02sm\x00\x06honeyb\x00\x03ico\x01\x05ntent\x00\x02ke\x00\x05langu\x01\x04ockd\x00\x03man\x01\x02od\x00\x03nav\x00\x02of\x01\x06ptions\x00\x05perip\x01\x03ref\x02\x03ote\x00\x07reminde\x00\x04sams\x04\x04unga\x01\x02ea\x02\x01c\x02\x01n\x02\x06ttings\x08\x01a\x01\x01l\x01\x05pellc\x01\x04wipi\x00\x05telep\x01\x02im\x01\x05rackp\x00\x02up\x00\x07vibrati\x00\x04when\x01\x03ork\x00\x03\xe2\x80\x9c'
1,1,117,118,118 5062,b'\x01u\x03set'
1,2,119,120,120 4091,b'\x01w\x04zenm'
1,3,121,122,122 4975,b'\x01y\x08settings'
1,4,123,124,124 5598,b'\x01{\x03scr'
1,5,125,126,126 5564,b'\x01}\x08settings'
1,6,127,128,128 5331,b'\x01\x7f\x03ser'
1,7,129,130,130 4366,b'\x01\x81\x01\x03usi'
1,8,131,132,132 5107,b'\x01\x83\x01\x08settings'
1,9,133,134,134 5185,b'\x01\x85\x01\x08settings'
1,10,135,136,136 5578,b'\x01\x87\x01\x07searchi'
1,11,137,138,138 5521,b'\x01\x89\x01\x02sc'
1,12,139,140,140 4423,b'\x01\x8b\x01\x02us'
1,13,141,142,142 4998,b'\x01\x8d\x01\x02si'
1,14,143,144,144 4877,b'\x01\x8f\x01\x02st'
0,0,0,0,0 468,b'\x00\x010\t\x9f\n\x01\r\x02\x01\x13\x02\x00\x00\x011\x06\x9f\n\x01\x11\x02\x00\x00\x05again\x06\x9f\n\x01\x07\x07\x00\x01\x06ndroid\x0f\x9f\n\x01\t\x03\x01\n\x03\x01\x0c\x04\x01\x15\x04\x00\x00\x04boot\x06\x9f\n\x01\x07\x13\x00\x04\x05strap\x06\x9f\n\x01\x07\x14\x00\t\x04ping\x06\x9f\n\x01\x07\x15\x00\x00\x05clear\x06\x9f\n\x01\x07\x10\x00\x01\x02om\x0f\x9f\n\x01\t\x02\x01\n\x02\x01\x0c\x02\x01\x15\x02\x00\x00\x06device\x06\x9f\n\x01\x15\x08\x00\x01\x01o\x06\x9f\n\x01\x07\x05\x00\x00\x05erase\x06\x9f\n\x01\x07\x11\x00\x00\x07factory\x06\x9f\n\x01\x07\r\x00\x00\x07general\t\x9f\n\x01\x0b\x02\x01\x0c\x06\x00\x07\x0edevicesettings\x06\x9f\n\x01\x0c\x07\x00\x00\x0cintelligence\x06\x9f\n\x01\x15\x06\x00\x00\nmanagement\x06\x9f\n\x01\x0b\x03\x00\x00\x04over\x08\x9f\n\x01\x07\x06\x05\x04\x00\x00\npreference\x06\x9f\n\x01\x12\x03\x00\x00\x06reboot\x06\x9f\n\x01\x07\x12\x00\x02\x03new\x06\x9f\n\x01\x07\x04\x00\x02\x03set\x12\x9f\n\x02\x01\x01\x02\x01\x07\x02\x0c\x04\x01\x08\x02\x01\x12\x02\x00\x03\x04tart\x06\x9f\n\x01\x07\x03\x00\x00\x07samsung\t\x9f\n\x01\x0c\x03\x01\x15\x03\x00\x01\x07ettings\x0f\x9f\n\x01\t\x04\x01\n\x04\x01\x0c\x05\x01\x15\x05\x00\x01\x04tart\x07\x9f\n\x01\x07\x08\x04\x00\x00\x03tag\x06\x9f\n\x01\x15\x07\x00\x01\x06rouble\x06\x9f\n\x01\x15\t\x00\x00\x04wipe\x06\x9f\n\x01\x07\x0f\x00'
0,1,0,0,0 553,b'\x00\x010\t\x95\x0b\x01\r\x02\x01\x13\x02\x00\x00\x011\x06\x95\x0b\x01\x11\x02\x00\x00\x07android\x0f\x95\x0b\x01\t\x03\x01\n\x03\x01\x0c\x03\x01\x15\x04\x00\x00\x07balance\x06\x95\x0b\x01\x07\x1c\x00\x00\x05color\x07\x95\x0b\x01\x07\x1a\x03\x00\x02\x01m\x0f\x95\x0b\x01\t\x02\x01\n\x02\x01\x0c\x02\x01\x15\x02\x00\x02\x04nfig\x06\x95\x0b\x01\x07\x11\x00\x01\x05ustom\x06\x95\x0b\x01\x15\t\x00\x00\x07display\t\x95\x0b\x01\x07\x06\x01\x0b\x02\x00\x07\x08settings\x06\x95\x0b\x01\x0c\x05\x00\x00\nhorizontal\x06\x95\x0b\x01\x07\x13\x00\x01\x02ue\x06\x95\x0b\x01\x07\x1d\x00\x00\x07initial\x06\x95\x0b\x01\x15\x08\x00\x02\ntelligence\x06\x95\x0b\x01\x15\x06\x00\x00\x04long\x06\x95\x0b\x01\x07\x14\x00\x00\x04mode\x16\x95\x0b\x03\x01\x01\x03\x01\x02\x05\x01\x03\x05\x01\x07\x03\x01\x08\x03\x01\x12\x03\x00\x00\x06option\x06\x95\x0b\x01\x07\x19\x00\x01\nrientation\x07\x95\x0b\x01\x07\x05\t\x00\x00\x08portrait\x06\x95\x0b\x01\x07\x04\x00\x00\x07samsung\x06\x95\x0b\x01\x15\x03\x00\x01\x05creen\x1b\x95\x0b\x02\x01\x01\x02\x01\x02\x04\x01\x03\x04\x01\x07\x02\x08\x03\x04\x04\x04\x01\x08\x02\x01\x12\x02\x00\x01\x05elect\t\x95\x0b\x01\x02\x02\x01\x03\x02\x00\x02\x05tting\x06\x95\x0b\x01\x07\x18\x00\x07\x01s\x0f\x95\x0b\x01\t\x04\x01\n\x04\x01\x0c\x04\x01\x15\x05\x00\x01\x04tyle\x06\x95\x0b\x01\x07\n\x00\x00\x03tag\x06\x95\x0b\x01\x15\x07\x00\x02\x02ll\x06\x95\x0b\x01\x07\x15\x00\x01\x02he\t\x95\x0b\x01\x02\x03\x01\x03\x03\x00\x01\x03ype\x06\x95\x0b\x01\x07\x10\x00\x00\x07version\x06\x95\x0b\x01\x07\x0e\x00\x03\x05tical\x06\x95\x0b\x01\x07\x12\x00\x01\x03iew\x06\x95\x0b\x01\x07\x07\x00\x00\x04wide\x06\x95\x0b\x01\x07\x17\x00\x04\x06screen\x06\x95\x0b\x01\x07\x16\x00'
0,2,0,0,0 473,b'\x00\x010\t\x9d\x0b\x01\r\x02\x01\x13\x02\x00\x00\x011\x06\x9d\x0b\x01\x11\x02\x00\x00\x03and\t\x9d\x0b\x01\x02\x06\x01\x03\x06\x00\x03\x04roid\x0f\x9d\x0b\x01\t\x03\x01\n\x03\x01\x0c\x03\x01\x15\x04\x00\x00\x04back\t\x9d\x0b\x01\x02\x05\x01\x03\x05\x00\x02\x01r\x10\x9d\x0b\x03\x01\x01\x03\x01\x07\x03\x01\x08\x03\x01\x12\x03\x00\x01\x05utton\x06\x9d\x0b\x01\x15\x08\x00\x06\x01s\t\x9d\x0b\x01\x02\x08\x01\x03\x08\x00\x00\x03com\x0f\x9d\x0b\x01\t\x02\x01\n\x02\x01\x0c\x02\x01\x15\x02\x00\x02\x05ntrol\x06\x9d\x0b\x01\x15\t\x00\x00\x07display\x06\x9d\x0b\x01\x0b\x02\x00\x07\x08settings\x06\x9d\x0b\x01\x0c\x05\x00\x00\x03for\t\x9d\x0b\x01\x02\x0c\x01\x03\x0c\x00\x00\x08gestures\t\x9d\x0b\x01\x02\x0b\x01\x03\x0b\x00\x00\x04home\t\x9d\x0b\x01\x02\x04\x01\x03\x04\x00\x00\x0cintelligence\x06\x9d\x0b\x01\x15\x06\x00\x00\x06manage\t\x9d\x0b\x01\x02\x02\x01\x03\x02\x00\x01\x03ore\t\x9d\x0b\x01\x02\r\x01\x03\r\x00\x00\nnavigation\x10\x9d\x0b\x02\x01\x01\x02\x01\x07\x02\x01\x08\x02\x01\x12\x02\x00\x00\x02or\t\x9d\x0b\x01\x02\t\x01\x03\t\x00\x00\x07recents\t\x9d\x0b\x01\x02\x07\x01\x03\x07\x00\x00\x07samsung\x06\x9d\x0b\x01\x15\x03\x00\x01\x05creen\t\x9d\x0b\x01\x02\x0e\x01\x03\x0e\x00\x01\x07ettings\x0f\x9d\x0b\x01\t\x04\x01\n\x04\x01\x0c\x04\x01\x15\x05\x00\x01\x04pace\t\x9d\x0b\x01\x02\x0f\x01\x03\x0f\x00\x00\x03tag\x06\x9d\x0b\x01\x15\x07\x00\x01\x02he\t\x9d\x0b\x01\x02\x03\x01\x03\x03\x00\x00\x03use\t\x9d\x0b\x01\x02\n\x01\x03\n\x00'
0,3,0,0,0 530,b'\x00\x010\t\xda\x03\x01\r\x02\x01\x13\x02\x00\x00\x011\x06\xda\x03\x01\x11\x02\x00\x00\x03and\x06\xda\x03\x01\x0b\x04\x00\x03\x04roid\x16\xda\x03\x01\t\x04\x01\x0c\x04\x01\x0e\x04\x01\x0f\x04\x01\x10\x04\x01\x15\x04\n\x00\x00\x07bedtime\n\xda\x03\x02\x01\x01\x02\x01\x07\x02\x00\x00\x03com\x16\xda\x03\x01\t\x02\x01\x0c\x02\x01\x0e\x02\x01\x0f\x02\x01\x10\x02\x01\x15\x02\n\x00\x02\x06ntrols\x06\xda\x03\x01\x0b\x06\x00\x00\x07digital\x06\xda\x03\x01\x0b\x02\x00\x01\x03own\t\xda\x03\x01\x07\x06\x01\x12\x05\x00\x00\x03for\x06\xda\x03\x01\x15\x08\x00\x03\x03est\x12\xda\x03\x01\t\x05\x01\x0c\x05\x01\x0e\x05\x01\x0f\x05\x01\x10\x05\x00\x00\tgrayscale\x06\xda\x03\x01\x07\x04\x00\x00\x06health\x06\xda\x03\x01\x15\t\x00\x00\x0cintelligence\x07\xda\x03\x01\x15\x06\n\x00\x00\x03key\x06\xda\x03\x01\x12\x02\x00\x00\x04mode\n\xda\x03\x03\x01\x01\x03\x01\x07\x03\x00\x00\x05night\x06\xda\x03\x01\x15\x10\x00\x00\x04open\x06\xda\x03\x01\x0e\x06\x00\x00\x08parental\x06\xda\x03\x01\x0b\x05\x00\x01\x07rovider\x06\xda\x03\x01\n\x04\x00\x00\x07samsung\x16\xda\x03\x01\t\x03\x01\x0c\x03\x01\x0e\x03\x01\x0f\x03\x01\x10\x03\x01\x15\x03\n\x00\x01\x08cheduled\x06\xda\x03\x01\x07\x08\x00\x01\x05earch\x06\xda\x03\x01\n\x03\x00\x02\x05tting\x06\xda\x03\x01\n\x02\x00\x07\x01s\x07\xda\x03\x01\x15\x05\n\x00\x01\x07leeping\x06\xda\x03\x01\x07\x07\x00\x00\x03tag\x07\xda\x03\x01\x15\x07\n\x00\x00\twellbeing\t\xda\x03\x01\x0b\x03\x01\x12\x03\x00\x01\x03ind\t\xda\x03\x01\x07\x05\x01\x12\x04\x00\x04\x04down\x0c\xda\x03\x01\x0c\x06\x01\x0e\x07\x01\x10\x06\x00\x08\x08activity\t\xda\x03\x01\x0c\x07\x01\x10\x07\x00'
