data,pk
"b'\n \xb2tE>\x04\xd5\xab\xb0\x80\xe1\x88z\xd9\x9d\xeb56\x0c\xe4qe|\xc9\x7fs\xb0T\x1fo\xe3\xe3\\\x12\x1ccom.android.cts.priv.ctsshim\x18\x1e""\x1ccom.android.cts.priv.ctsshim*\x05en_US'",b274453e04d5abb080e1887ad99deb35360ce471657cc97f73b0541f6fe3e35c
"b'\n \xef/\xba?\xe9Tl>\xff\xa4j\x15%\xb4\x11\xe7\xb9\xef\xe1|E\x8d\xb8\x08\xf9\xa2\xdcKO\xf1\x90\xb0\x12+com.samsung.android.provider.filterprovider\x18\xe0\xe4\xf2\xef\x01""\x0fFilter Provider*\x05en_US'",ef2fba3fe9546c3effa46a1525b411e7b9efe17c458db808f9a2dc4b4ff190b0
"b'\n \n\xa5Q\xa6\x17c\xbf\xb8&\x0cT0o\xa8$g/\x97\x85d\x9f\xe7QNd+\x88\x0e\xff\x9d=\xca\x12\x1ecom.sec.android.app.DataCreate\x18\x02""\x0fAutomation Test*\x05en_US'",0aa551a61763bfb8260c54306fa824672f9785649fe7514e642b880eff9d3dca
"b'\n \xbd\x811\x86G\xebX\xc19\x12n\xc7\xe4zc\xa2xY3\xec\xf5]\xba\xd2\xb0\x8ch>(C\n\xc0\x12 com.sec.vsim.ericssonnsds.webapp\x18\xc0\xd3\xd3_""\nNSDSWebApp*\x05en_US'",bd81318647eb58c139126ec7e47a63a2785933ecf55dbad2b08c683e28430ac0
"b'\n \x8eq\x84e2jH?\xde\x02QW\x0ef\x9blv\x04\x8ax\xb6\xa3\x97S-\x9ez\x8a\xfd\xd2M\xd0\x12(com.samsung.android.smartswitchassistant\x18\xa0\x91\xb5_""(com.samsung.android.smartswitchassistant*\x05en_US'",8e718465326a483fde0251570e669b6c76048a78b6a397532d9e7a8afdd24dd0
"b'\n k\x01\x9e\xdbz\xea\xf3\xf3\xbf\xc1\xf5vI/w5\x12\xbc\x03\xce-\xcf\x99\x18%\xae9~ \x0bVp\x12\x0ecom.vzw.apnlib\x18\x13""\x0ecom.vzw.apnlib*\x05en_US'",6b019edb7aeaf3f3bfc1f576492f773512bc03ce2dcf991825ae397e200b5670
"b'\n [W\x19\xf2k\x06\x97\xa7\xc9\x07\xcfu\x0b\xb6\xd0\xb5\x0c\xa5\xa1\x81\xa3\xb5\xe1($\xa5p\x92\xf8\x07\xc5X\x12\x17com.sec.location.nsflp2\x18\xa0\xa5\xef\xfe\x01""\x14Samsung Location SDK*\x05en_US'",5b5719f26b0697a7c907cf750bb6d0b50ca5a181a3b5e12824a57092f807c558
"b'\n {s>\xc2\xd9\xe3\xce \x83\xd7\x87\xa4\x84\xc3\xd7L\xc2\xca\x12\xf3)\xe5\x92`\x17\xa2\x91\xc2.\x08?u\x124com.android.internal.display.cutout.emulation.corner\x18\x01""\rCorner cutout*\x05en_US'",7b733ec2d9e3ce2083d787a484c3d74cc2ca12f329e5926017a291c22e083f75
"b'\n \x1ej\x9c\x11\xf4\xb6\xbc\x9cbB+\x01\x07\x08\xc9\x19; \x86(\xa7\xb7\x85\x8d\x04\x12_\xf6P|\xdb6\x12(com.sec.android.app.chromecustomizations\x18\x80\xb9\xb1\x90\x01""\x14ChromeCustomizations*\x05en_US'",1e6a9c11f4b6bc9c62422b010708c9193b208628a7b7858d04125ff6507cdb36
"b'\n \xf9\xcf\x08\x15\xa4\xb7h\xcf\x17\x00\xc7\xbd\x16M#\xeaE\xf2\x0cx\x98C\xea\xc1\x90\\\n\x8a*\x84\x81\xa9\x12,com.sec.android.app.setupwizardlegalprovider\x18\xe0\xe0\xd9_""\x18SetupWizardLegalProvider*\x05en_US'",f9cf0815a4b768cf1700c7bd164d23ea45f20c789843eac1905c0a8a2a8481a9
"b'\n \xd6\xf7\xf6\x98w\xecbV+\x07\x12\x8f\x97\x13\xfe\x88\xcf\xf7\xc5\xf4\xb46\xfc\xa6\x02\xcdg\x01\xa2\xda\xebt\x12\x1dcom.android.theme.icon.pebble\x18\x01""\x06Pebble*\x05en_US'",d6f7f69877ec62562b07128f9713fe88cff7c5f4b436fca602cd6701a2daeb74
"b'\n ~\xa1\x87\x9dZ\xe0G\xde\xda\x03\xb5\xbey\xa1U\x11D\x1b\xbe\xdd\x06f\xa0\x01l\xa1\x90\xd9osM\x1c\x12\x15com.android.dynsystem\x18\x1e""\x16Dynamic System Updates*\x05en_US'",7ea1879d5ae047deda03b5be79a15511441bbedd0666a0016ca190d96f734d1c
"b'\n \xbbr\xa0\xd8\xf7\xdb\x8f~\xe3/\x9f.RB\x8a\xe0\xabYX\x82\xfdLf\xa3\x05\xceR\xff\x1c\x9eD|\x12\x1acom.sec.android.app.parser\x18\x84\x98\x9a\xbc\x04""\rDRParser Mode*\x05en_US'",bb72a0d8f7db8f7ee32f9f2e52428ae0ab595882fd4c66a305ce52ff1c9e447c
"b'\n Z\x84\xf3\x0bP\xf8Pf\x15LA\xae\t\x8c-7]\xd9\xcck\r\x1f\x01\x0f<\xa1\xb4\xe9\xb7\xfb\x16\xaa\x12 com.samsung.android.networkstack\x18\x1e""\x13NetworkStackOverlay*\x05en_US'",5a84f30b50f85066154c41ae098c2d375dd9cc6b0d1f010f3ca1b4e9b7fb16aa
"b'\n \xd2V\x9d\x19\xac\x00J\xe5\xe2\x18Q\x01\x12p,\xf7:XU\xbeL\xfa\x17\xbc\xa8\xd9\xf2\xe7\x7f\xa3\xdd\xd8\x12\x1fcom.google.android.ext.services\x18\xdc\xc2\xbd\x8f\x01""\x18Android Services Library*\x05en_US'",d2569d19ac004ae5e218510112702cf73a5855be4cfa17bca8d9f2e77fa3ddd8
"b'\n \xfc\xb9\x15\xaf\xd2\xd0\xad\x1a\xd3Ba8\x02\xe0\xf1Vv7\x8e\x081\xc7\xac^\xaaP\xf1<\xc9Bb/\x124com.android.internal.display.cutout.emulation.double\x18\x01""\rDouble cutout*\x05en_US'",fcb915afd2d0ad1ad342613802e0f15676378e0831c7ac5eaa50f13cc942622f
