data,pk
b'\n#android.autoinstalls.config.samsung8\x00',android.autoinstalls.config.samsung
b'\n%com.samsung.android.app.simplesharing\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\x89\x9a\x96\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.samsung.android.app.simplesharing
b'\n\x1ccom.samsung.android.spdfnote\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\x80\xc2\xe0\xa9\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.samsung.android.spdfnote
b'\n\x18com.google.tango.measure\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xfa\xa6\xbd\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.google.tango.measure
b'\n com.sec.android.app.clockpackage\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xb9\xfd\xc3\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.sec.android.app.clockpackage
b'\n\x19app.greyshirts.sslcapture\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xf6\x80\xd8\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',app.greyshirts.sslcapture
b'\n\x1bcom.sec.android.inputmethod\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\x80\xab\xa1\x86\x02z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.sec.android.inputmethod
b'\n\x1dcom.samsung.knox.securefolder\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\x80\x85\xe6\x8f\x02z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.samsung.knox.securefolder
b'\n\x1ecom.androidrocker.voicechanger\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x00z\x00',com.androidrocker.voicechanger
b'\n\x1ecatching.cheatingspouseapp.app\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x00z\x00',catching.cheatingspouseapp.app
b'\n\x14com.antispycell.free\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x00z\x00',com.antispycell.free
b'\n\x15com.ea.game.nfs14_row\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x00z\x00',com.ea.game.nfs14_row
b'\n\x16com.autotrader.android\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x00z\x00',com.autotrader.android
b'\n\x12com.napko.RealDash\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x00z\x00',com.napko.RealDash
b'\n\x0eapp.cartomizer\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x00z\x00',app.cartomizer
b'\n\x12com.gydala.allcars\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x00z\x00',com.gydala.allcars
b'\n\x0ccom.orto.usa\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x00z\x00',com.orto.usa
b'\n\x18com.beenverified.android\x12\x00\x18\x00 \x01(\x000\x008\xda\xb3\xac\xae\xa5/@\x8c\xd7\x03H\x00P\x00Z\x0c\x08\xae\xa4\xea\x86\x06\x10\xd0\x89\xa5\x95\x03j\x0c\x08\xb3\xa4\xea\x86\x06\x10\x80\xd9\xb1\xc1\x02r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\x80\xb5\xc0\xc3\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.beenverified.android
b'\n\x16com.cargurus.mobileApp\x12\x00\x18\x00 \x01(\x000\x008\xf3\xc0\xd5\x82\xa6/@:H\x00P\x00Z\x0c\x08\xf4\x89\xf5\x86\x06\x10\xb8\xa2\x92\xd4\x02j\x0c\x08\xf5\x89\xf5\x86\x06\x10\xc0\xe1\x9d\xa1\x03r\x00z\x00',com.cargurus.mobileApp
b'\n#com.google.android.trichromelibrary\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x00z\x00',com.google.android.trichromelibrary
b'\n\x1ccom.lemurmonitors.bluedriver\x12\x00\x18\x00 \x01(\x000\x008\x00@\x86\x03H\x00P\x00Z\x00b\x0c\x08\xcc\xb5\xfc\x86\x06\x10\xc0\xfa\xa6\xbd\x01j\x0b\x08\xc0\xf4\xd5\x86\x06\x10\x80\xfd\x87Qj\x0b\x08\xc0\xf4\xd5\x86\x06\x10\x80\xfd\x87Qj\x0b\x08\xc0\xf4\xd5\x86\x06\x10\x80\xfd\x87Qr\x00z\x00',com.lemurmonitors.bluedriver
b'\n\x08com.waze\x12\x00\x18\x00 \x01(\x000\x008\x00@\x00H\x00P\x00Z\x00r\x00z\x00',com.waze
